PARAMS

PORT
Name,E6BEG1
Source,E6BEG1
Dest,NULL1
IO,OUTPUT
RelX,31
RelY,84

PORT
Name,W6END0
Source,NULL0
Dest,W6END0
IO,INPUT
RelX,30
RelY,84

PORT
Name,W6END1
Source,NULL1
Dest,W6END1
IO,INPUT
RelX,29
RelY,84

PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,152
RelY,24

PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,152
RelY,25

PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,152
RelY,26

PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,152
RelY,27

PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,152
RelY,40

PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,152
RelY,41

PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,152
RelY,42

PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,152
RelY,43

PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,152
RelY,56

PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,152
RelY,57

PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,152
RelY,58

PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,152
RelY,59

PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,152
RelY,72

PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,152
RelY,73

PORT
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,152
RelY,74

PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,152
RelY,75

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO/InPass4_frame_config.v
RelX,281
RelY,128
Width,32
Height,12

BEL_PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO/InPass4_frame_config.v
RelX,281
RelY,144
Width,32
Height,12

BEL_PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO/OutPass4_frame_config.v
RelX,281
RelY,160
Width,32
Height,12

BEL_PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO/OutPass4_frame_config.v
RelX,281
RelY,176
Width,32
Height,12

BEL_PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO/OutPass4_frame_config.v
RelX,281
RelY,192
Width,32
Height,12

BEL_PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

WIRE
Name,OPA_O0 ⟶ OPA_O0
RelX,281
RelY,132
RelX,273
RelY,132

WIRE
Name,OPA_O1 ⟶ OPA_O1
RelX,281
RelY,133
RelX,273
RelY,133

WIRE
Name,OPA_O2 ⟶ OPA_O2
RelX,281
RelY,134
RelX,273
RelY,134

WIRE
Name,OPA_O3 ⟶ OPA_O3
RelX,281
RelY,135
RelX,273
RelY,135

WIRE
Name,OPB_O0 ⟶ OPB_O0
RelX,281
RelY,148
RelX,273
RelY,148

WIRE
Name,OPB_O1 ⟶ OPB_O1
RelX,281
RelY,149
RelX,273
RelY,149

WIRE
Name,OPB_O2 ⟶ OPB_O2
RelX,281
RelY,150
RelX,273
RelY,150

WIRE
Name,OPB_O3 ⟶ OPB_O3
RelX,281
RelY,151
RelX,273
RelY,151

WIRE
Name,RES0_I0 ⟶ RES0_I0
RelX,281
RelY,164
RelX,273
RelY,164

WIRE
Name,RES0_I1 ⟶ RES0_I1
RelX,281
RelY,165
RelX,273
RelY,165

WIRE
Name,RES0_I2 ⟶ RES0_I2
RelX,281
RelY,166
RelX,273
RelY,166

WIRE
Name,RES0_I3 ⟶ RES0_I3
RelX,281
RelY,167
RelX,273
RelY,167

WIRE
Name,RES1_I0 ⟶ RES1_I0
RelX,281
RelY,180
RelX,273
RelY,180

WIRE
Name,RES1_I1 ⟶ RES1_I1
RelX,281
RelY,181
RelX,273
RelY,181

WIRE
Name,RES1_I2 ⟶ RES1_I2
RelX,281
RelY,182
RelX,273
RelY,182

WIRE
Name,RES1_I3 ⟶ RES1_I3
RelX,281
RelY,183
RelX,273
RelY,183

WIRE
Name,RES2_I0 ⟶ RES2_I0
RelX,281
RelY,196
RelX,273
RelY,196

WIRE
Name,RES2_I1 ⟶ RES2_I1
RelX,281
RelY,197
RelX,273
RelY,197

WIRE
Name,RES2_I2 ⟶ RES2_I2
RelX,281
RelY,198
RelX,273
RelY,198

WIRE
Name,RES2_I3 ⟶ RES2_I3
RelX,281
RelY,199
RelX,273
RelY,199

WIRE
Name,E1BEG0 ⟶ NULL0
RelX,201
RelY,208
RelX,201
RelY,216
RelX,321
RelY,216

WIRE
Name,E1BEG1 ⟶ NULL1
RelX,200
RelY,208
RelX,200
RelY,217
RelX,321
RelY,217

WIRE
Name,E1BEG2 ⟶ NULL2
RelX,199
RelY,208
RelX,199
RelY,218
RelX,321
RelY,218

WIRE
Name,E1BEG3 ⟶ NULL3
RelX,198
RelY,208
RelX,198
RelY,219
RelX,321
RelY,219

WIRE
Name,E2BEG0 ⟶ NULL0
RelX,197
RelY,208
RelX,197
RelY,220
RelX,321
RelY,220

WIRE
Name,E2BEG1 ⟶ NULL1
RelX,196
RelY,208
RelX,196
RelY,221
RelX,321
RelY,221

WIRE
Name,E2BEG2 ⟶ NULL2
RelX,195
RelY,208
RelX,195
RelY,222
RelX,321
RelY,222

WIRE
Name,E2BEG3 ⟶ NULL3
RelX,194
RelY,208
RelX,194
RelY,223
RelX,321
RelY,223

WIRE
Name,E2BEG4 ⟶ NULL4
RelX,193
RelY,208
RelX,193
RelY,224
RelX,321
RelY,224

WIRE
Name,E2BEG5 ⟶ NULL5
RelX,192
RelY,208
RelX,192
RelY,225
RelX,321
RelY,225

WIRE
Name,E2BEG6 ⟶ NULL6
RelX,191
RelY,208
RelX,191
RelY,226
RelX,321
RelY,226

WIRE
Name,E2BEG7 ⟶ NULL7
RelX,190
RelY,208
RelX,190
RelY,227
RelX,321
RelY,227

WIRE
Name,E2BEGb0 ⟶ NULL0
RelX,189
RelY,208
RelX,189
RelY,228
RelX,321
RelY,228

WIRE
Name,E2BEGb1 ⟶ NULL1
RelX,188
RelY,208
RelX,188
RelY,229
RelX,321
RelY,229

WIRE
Name,E2BEGb2 ⟶ NULL2
RelX,187
RelY,208
RelX,187
RelY,230
RelX,321
RelY,230

WIRE
Name,E2BEGb3 ⟶ NULL3
RelX,186
RelY,208
RelX,186
RelY,231
RelX,321
RelY,231

WIRE
Name,E2BEGb4 ⟶ NULL4
RelX,185
RelY,208
RelX,185
RelY,232
RelX,321
RelY,232

WIRE
Name,E2BEGb5 ⟶ NULL5
RelX,184
RelY,208
RelX,184
RelY,233
RelX,321
RelY,233

WIRE
Name,E2BEGb6 ⟶ NULL6
RelX,183
RelY,208
RelX,183
RelY,234
RelX,321
RelY,234

WIRE
Name,E2BEGb7 ⟶ NULL7
RelX,182
RelY,208
RelX,182
RelY,235
RelX,321
RelY,235

WIRE
Name,NULL0 ⟶ W1END0
RelX,181
RelY,208
RelX,181
RelY,236
RelX,321
RelY,236

WIRE
Name,NULL1 ⟶ W1END1
RelX,180
RelY,208
RelX,180
RelY,237
RelX,321
RelY,237

WIRE
Name,NULL2 ⟶ W1END2
RelX,179
RelY,208
RelX,179
RelY,238
RelX,321
RelY,238

WIRE
Name,NULL3 ⟶ W1END3
RelX,178
RelY,208
RelX,178
RelY,239
RelX,321
RelY,239

WIRE
Name,NULL0 ⟶ W2MID0
RelX,177
RelY,208
RelX,177
RelY,240
RelX,321
RelY,240

WIRE
Name,NULL1 ⟶ W2MID1
RelX,176
RelY,208
RelX,176
RelY,241
RelX,321
RelY,241

WIRE
Name,NULL2 ⟶ W2MID2
RelX,175
RelY,208
RelX,175
RelY,242
RelX,321
RelY,242

WIRE
Name,NULL3 ⟶ W2MID3
RelX,174
RelY,208
RelX,174
RelY,243
RelX,321
RelY,243

WIRE
Name,NULL4 ⟶ W2MID4
RelX,173
RelY,208
RelX,173
RelY,244
RelX,321
RelY,244

WIRE
Name,NULL5 ⟶ W2MID5
RelX,172
RelY,208
RelX,172
RelY,245
RelX,321
RelY,245

WIRE
Name,NULL6 ⟶ W2MID6
RelX,171
RelY,208
RelX,171
RelY,246
RelX,321
RelY,246

WIRE
Name,NULL7 ⟶ W2MID7
RelX,170
RelY,208
RelX,170
RelY,247
RelX,321
RelY,247

WIRE
Name,NULL0 ⟶ W2END0
RelX,169
RelY,208
RelX,169
RelY,248
RelX,321
RelY,248

WIRE
Name,NULL1 ⟶ W2END1
RelX,168
RelY,208
RelX,168
RelY,249
RelX,321
RelY,249

WIRE
Name,NULL2 ⟶ W2END2
RelX,167
RelY,208
RelX,167
RelY,250
RelX,321
RelY,250

WIRE
Name,NULL3 ⟶ W2END3
RelX,166
RelY,208
RelX,166
RelY,251
RelX,321
RelY,251

WIRE
Name,NULL4 ⟶ W2END4
RelX,165
RelY,208
RelX,165
RelY,252
RelX,321
RelY,252

WIRE
Name,NULL5 ⟶ W2END5
RelX,164
RelY,208
RelX,164
RelY,253
RelX,321
RelY,253

WIRE
Name,NULL6 ⟶ W2END6
RelX,163
RelY,208
RelX,163
RelY,254
RelX,321
RelY,254

WIRE
Name,NULL7 ⟶ W2END7
RelX,162
RelY,208
RelX,162
RelY,255
RelX,321
RelY,255

WIRE
Name,EE4BEG0 ⟶ NULL0
RelX,161
RelY,208
RelX,161
RelY,268
RelX,321
RelY,268

WIRE
Name,EE4BEG1 ⟶ NULL1
RelX,160
RelY,208
RelX,160
RelY,269
RelX,321
RelY,269

WIRE
Name,EE4BEG2 ⟶ NULL2
RelX,159
RelY,208
RelX,159
RelY,270
RelX,321
RelY,270

WIRE
Name,EE4BEG3 ⟶ NULL3
RelX,158
RelY,208
RelX,158
RelY,271
RelX,321
RelY,271

WIRE
Name,NULL0 ⟶ WW4END0
RelX,157
RelY,208
RelX,157
RelY,272
RelX,321
RelY,272

WIRE
Name,NULL1 ⟶ WW4END1
RelX,156
RelY,208
RelX,156
RelY,273
RelX,321
RelY,273

WIRE
Name,NULL2 ⟶ WW4END2
RelX,155
RelY,208
RelX,155
RelY,274
RelX,321
RelY,274

WIRE
Name,NULL3 ⟶ WW4END3
RelX,154
RelY,208
RelX,154
RelY,275
RelX,321
RelY,275

WIRE
Name,E6BEG0 ⟶ NULL0
RelX,153
RelY,208
RelX,153
RelY,298
RelX,321
RelY,298

WIRE
Name,E6BEG1 ⟶ NULL1
RelX,152
RelY,208
RelX,152
RelY,299
RelX,321
RelY,299

WIRE
Name,NULL0 ⟶ W6END0
RelX,151
RelY,208
RelX,151
RelY,300
RelX,321
RelY,300

WIRE
Name,NULL1 ⟶ W6END1
RelX,150
RelY,208
RelX,150
RelY,301
RelX,321
RelY,301

WIRE
Name,(EE4BEG0 ⟶ NULL0) #0
RelX,321
RelY,256
RelX,129
RelY,256
RelX,129
RelY,260
RelX,0
RelY,260

WIRE
Name,(EE4BEG0 ⟶ NULL0) #1
RelX,321
RelY,257
RelX,130
RelY,257
RelX,130
RelY,261
RelX,0
RelY,261

WIRE
Name,(EE4BEG0 ⟶ NULL0) #2
RelX,321
RelY,258
RelX,131
RelY,258
RelX,131
RelY,262
RelX,0
RelY,262

WIRE
Name,(EE4BEG0 ⟶ NULL0) #3
RelX,321
RelY,259
RelX,132
RelY,259
RelX,132
RelY,263
RelX,0
RelY,263

WIRE
Name,(EE4BEG0 ⟶ NULL0) #4
RelX,321
RelY,260
RelX,133
RelY,260
RelX,133
RelY,264
RelX,0
RelY,264

WIRE
Name,(EE4BEG0 ⟶ NULL0) #5
RelX,321
RelY,261
RelX,134
RelY,261
RelX,134
RelY,265
RelX,0
RelY,265

WIRE
Name,(EE4BEG0 ⟶ NULL0) #6
RelX,321
RelY,262
RelX,135
RelY,262
RelX,135
RelY,266
RelX,0
RelY,266

WIRE
Name,(EE4BEG0 ⟶ NULL0) #7
RelX,321
RelY,263
RelX,136
RelY,263
RelX,136
RelY,267
RelX,0
RelY,267

WIRE
Name,(EE4BEG0 ⟶ NULL0) #8
RelX,321
RelY,264
RelX,137
RelY,264
RelX,137
RelY,268
RelX,0
RelY,268

WIRE
Name,(EE4BEG0 ⟶ NULL0) #9
RelX,321
RelY,265
RelX,138
RelY,265
RelX,138
RelY,269
RelX,0
RelY,269

WIRE
Name,(EE4BEG0 ⟶ NULL0) #10
RelX,321
RelY,266
RelX,139
RelY,266
RelX,139
RelY,270
RelX,0
RelY,270

WIRE
Name,(EE4BEG0 ⟶ NULL0) #11
RelX,321
RelY,267
RelX,140
RelY,267
RelX,140
RelY,271
RelX,0
RelY,271

WIRE
Name,(NULL0 ⟶ WW4END0) #0
RelX,321
RelY,287
RelX,129
RelY,287
RelX,129
RelY,283
RelX,0
RelY,283

WIRE
Name,(NULL0 ⟶ WW4END0) #1
RelX,321
RelY,286
RelX,130
RelY,286
RelX,130
RelY,282
RelX,0
RelY,282

WIRE
Name,(NULL0 ⟶ WW4END0) #2
RelX,321
RelY,285
RelX,131
RelY,285
RelX,131
RelY,281
RelX,0
RelY,281

WIRE
Name,(NULL0 ⟶ WW4END0) #3
RelX,321
RelY,284
RelX,132
RelY,284
RelX,132
RelY,280
RelX,0
RelY,280

WIRE
Name,(NULL0 ⟶ WW4END0) #4
RelX,321
RelY,283
RelX,133
RelY,283
RelX,133
RelY,279
RelX,0
RelY,279

WIRE
Name,(NULL0 ⟶ WW4END0) #5
RelX,321
RelY,282
RelX,134
RelY,282
RelX,134
RelY,278
RelX,0
RelY,278

WIRE
Name,(NULL0 ⟶ WW4END0) #6
RelX,321
RelY,281
RelX,135
RelY,281
RelX,135
RelY,277
RelX,0
RelY,277

WIRE
Name,(NULL0 ⟶ WW4END0) #7
RelX,321
RelY,280
RelX,136
RelY,280
RelX,136
RelY,276
RelX,0
RelY,276

WIRE
Name,(NULL0 ⟶ WW4END0) #8
RelX,321
RelY,279
RelX,137
RelY,279
RelX,137
RelY,275
RelX,0
RelY,275

WIRE
Name,(NULL0 ⟶ WW4END0) #9
RelX,321
RelY,278
RelX,138
RelY,278
RelX,138
RelY,274
RelX,0
RelY,274

WIRE
Name,(NULL0 ⟶ WW4END0) #10
RelX,321
RelY,277
RelX,139
RelY,277
RelX,139
RelY,273
RelX,0
RelY,273

WIRE
Name,(NULL0 ⟶ WW4END0) #11
RelX,321
RelY,276
RelX,140
RelY,276
RelX,140
RelY,272
RelX,0
RelY,272

WIRE
Name,(E6BEG0 ⟶ NULL0) #0
RelX,321
RelY,288
RelX,129
RelY,288
RelX,129
RelY,290
RelX,0
RelY,290

WIRE
Name,(E6BEG0 ⟶ NULL0) #1
RelX,321
RelY,289
RelX,130
RelY,289
RelX,130
RelY,291
RelX,0
RelY,291

WIRE
Name,(E6BEG0 ⟶ NULL0) #2
RelX,321
RelY,290
RelX,131
RelY,290
RelX,131
RelY,292
RelX,0
RelY,292

WIRE
Name,(E6BEG0 ⟶ NULL0) #3
RelX,321
RelY,291
RelX,132
RelY,291
RelX,132
RelY,293
RelX,0
RelY,293

WIRE
Name,(E6BEG0 ⟶ NULL0) #4
RelX,321
RelY,292
RelX,133
RelY,292
RelX,133
RelY,294
RelX,0
RelY,294

WIRE
Name,(E6BEG0 ⟶ NULL0) #5
RelX,321
RelY,293
RelX,134
RelY,293
RelX,134
RelY,295
RelX,0
RelY,295

WIRE
Name,(E6BEG0 ⟶ NULL0) #6
RelX,321
RelY,294
RelX,135
RelY,294
RelX,135
RelY,296
RelX,0
RelY,296

WIRE
Name,(E6BEG0 ⟶ NULL0) #7
RelX,321
RelY,295
RelX,136
RelY,295
RelX,136
RelY,297
RelX,0
RelY,297

WIRE
Name,(E6BEG0 ⟶ NULL0) #8
RelX,321
RelY,296
RelX,137
RelY,296
RelX,137
RelY,298
RelX,0
RelY,298

WIRE
Name,(E6BEG0 ⟶ NULL0) #9
RelX,321
RelY,297
RelX,138
RelY,297
RelX,138
RelY,299
RelX,0
RelY,299

WIRE
Name,(NULL0 ⟶ W6END0) #0
RelX,321
RelY,311
RelX,129
RelY,311
RelX,129
RelY,309
RelX,0
RelY,309

WIRE
Name,(NULL0 ⟶ W6END0) #1
RelX,321
RelY,310
RelX,130
RelY,310
RelX,130
RelY,308
RelX,0
RelY,308

WIRE
Name,(NULL0 ⟶ W6END0) #2
RelX,321
RelY,309
RelX,131
RelY,309
RelX,131
RelY,307
RelX,0
RelY,307

WIRE
Name,(NULL0 ⟶ W6END0) #3
RelX,321
RelY,308
RelX,132
RelY,308
RelX,132
RelY,306
RelX,0
RelY,306

WIRE
Name,(NULL0 ⟶ W6END0) #4
RelX,321
RelY,307
RelX,133
RelY,307
RelX,133
RelY,305
RelX,0
RelY,305

WIRE
Name,(NULL0 ⟶ W6END0) #5
RelX,321
RelY,306
RelX,134
RelY,306
RelX,134
RelY,304
RelX,0
RelY,304

WIRE
Name,(NULL0 ⟶ W6END0) #6
RelX,321
RelY,305
RelX,135
RelY,305
RelX,135
RelY,303
RelX,0
RelY,303

WIRE
Name,(NULL0 ⟶ W6END0) #7
RelX,321
RelY,304
RelX,136
RelY,304
RelX,136
RelY,302
RelX,0
RelY,302

WIRE
Name,(NULL0 ⟶ W6END0) #8
RelX,321
RelY,303
RelX,137
RelY,303
RelX,137
RelY,301
RelX,0
RelY,301

WIRE
Name,(NULL0 ⟶ W6END0) #9
RelX,321
RelY,302
RelX,138
RelY,302
RelX,138
RelY,300
RelX,0
RelY,300

TILE
Name,W_CPU_IO_bot
Width,321
Height,320

SWITCH_MATRIX
Name,W_CPU_IO_bot_switch_matrix
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/W_CPU_IO_bot_switch_matrix.v
Csv,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/W_CPU_IO_bot_switch_matrix.csv
RelX,121
RelY,111
Width,152
Height,97

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,GND0
IO,INOUT
RelX,8
RelY,0

PORT
Name,N1END0
Source,NULL0
Dest,N1END0
IO,INPUT
RelX,0
RelY,89

PORT
Name,N1END1
Source,NULL1
Dest,N1END1
IO,INPUT
RelX,0
RelY,88

PORT
Name,N1END2
Source,NULL2
Dest,N1END2
IO,INPUT
RelX,0
RelY,87

PORT
Name,N1END3
Source,NULL3
Dest,N1END3
IO,INPUT
RelX,0
RelY,86

PORT
Name,N2MID0
Source,NULL0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,85

PORT
Name,N2MID1
Source,NULL1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,84

PORT
Name,N2MID2
Source,NULL2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,83

PORT
Name,N2MID3
Source,NULL3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,82

PORT
Name,N2MID4
Source,NULL4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,81

PORT
Name,N2MID5
Source,NULL5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,80

PORT
Name,N2MID6
Source,NULL6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,79

PORT
Name,N2MID7
Source,NULL7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,78

PORT
Name,N2END0
Source,NULL0
Dest,N2END0
IO,INPUT
RelX,0
RelY,77

PORT
Name,N2END1
Source,NULL1
Dest,N2END1
IO,INPUT
RelX,0
RelY,76

PORT
Name,N2END2
Source,NULL2
Dest,N2END2
IO,INPUT
RelX,0
RelY,75

PORT
Name,N2END3
Source,NULL3
Dest,N2END3
IO,INPUT
RelX,0
RelY,74

PORT
Name,N2END4
Source,NULL4
Dest,N2END4
IO,INPUT
RelX,0
RelY,73

PORT
Name,N2END5
Source,NULL5
Dest,N2END5
IO,INPUT
RelX,0
RelY,72

PORT
Name,N2END6
Source,NULL6
Dest,N2END6
IO,INPUT
RelX,0
RelY,71

PORT
Name,N2END7
Source,NULL7
Dest,N2END7
IO,INPUT
RelX,0
RelY,70

PORT
Name,Ci0
Source,NULL0
Dest,Ci0
IO,INPUT
RelX,0
RelY,69

PORT
Name,S1BEG0
Source,S1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,68

PORT
Name,S1BEG1
Source,S1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,67

PORT
Name,S1BEG2
Source,S1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,66

PORT
Name,S1BEG3
Source,S1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,65

PORT
Name,S2BEG0
Source,S2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,64

PORT
Name,S2BEG1
Source,S2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,63

PORT
Name,S2BEG2
Source,S2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,62

PORT
Name,S2BEG3
Source,S2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,61

PORT
Name,S2BEG4
Source,S2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,S2BEG5
Source,S2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,S2BEG6
Source,S2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,S2BEG7
Source,S2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,51
